-- Merging decision tree log ---
application
INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml:3:4-36:18
INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml:3:4-36:18
MERGED from [androidx.loader:loader:1.0.0] /Users/aditi/.gradle/caches/transforms-3/de7d07ad34441631ecc9b9bf326dbb27/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/aditi/.gradle/caches/transforms-3/68cbc5bf3dc72f68379d872588d84c82/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.customview:customview:1.0.0] /Users/aditi/.gradle/caches/transforms-3/e25a9bc8e22a2495c57e7e1799abfe6d/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /Users/aditi/.gradle/caches/transforms-3/50ea29da8ffec7ee3f455a46845c8fd8/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/aditi/.gradle/caches/transforms-3/08aa9eac87671f02a2f60ce8a034241b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/aditi/.gradle/caches/transforms-3/a6b68a252569434d0173cb87e45f4f31/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/aditi/.gradle/caches/transforms-3/d6a244f529186f5be3e5a8d9b57f1dc3/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/aditi/.gradle/caches/transforms-3/3712140c8dbfa605428a297ba12fcb5c/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/aditi/.gradle/caches/transforms-3/b03f6d0815ba2990c395a5f766f802e1/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/aditi/.gradle/caches/transforms-3/eff4e472a4772fbc5526fc4d64f6288b/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/aditi/.gradle/caches/transforms-3/164f0f94426a4195cd6ab923d068f43b/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/aditi/.gradle/caches/transforms-3/30f95bda7d0be7162be3dee3929aea31/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/aditi/.gradle/caches/transforms-3/7f0d1c0e822bcf689059f71909f02565/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/aditi/.gradle/caches/transforms-3/3f2d7616965359f0f23677a98ff7e32e/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/aditi/.gradle/caches/transforms-3/f0ed2cbcd850394ed75297f942fabf7b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/aditi/.gradle/caches/transforms-3/5405b070f31ace9c780aa59eebbaf83d/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/aditi/.gradle/caches/transforms-3/e9d9f26bd120bcf21bd279bdb0d65fae/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aditi/.gradle/caches/transforms-3/3d6ede2c59e970d2a3bb73c2827106e5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/aditi/.gradle/caches/transforms-3/af672a03b4bccfe7b23be2f3c1653b84/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/aditi/.gradle/caches/transforms-3/09e456bc822354ae73d79bacc6257a92/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/aditi/.gradle/caches/transforms-3/314f5398b29f2d2e71222448a72f9d6f/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/aditi/.gradle/caches/transforms-3/bc427e047a76ddbafbb02c7bda0f8ba8/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/aditi/.gradle/caches/transforms-3/17d91862c1ae6b84a88a6aa3fa51d3ce/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aditi/.gradle/caches/transforms-3/56fdaec11adbf643ce3a8e4d1c8a33b5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/aditi/.gradle/caches/transforms-3/9115724289a4ab88d59e9404a4e2af23/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/aditi/.gradle/caches/transforms-3/5dbf885e04f2904aec2aaa60a40c0b68/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/aditi/.gradle/caches/transforms-3/936b6558ebc080c79a64d2fe6a1405e7/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/aditi/.gradle/caches/transforms-3/67b94b111461937edeef7f60f6d08c46/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml:2:5-40
		INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml:1:1-44:12
		INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml:1:1-44:12
		INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml:38:5-43:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/aditi/.gradle/caches/transforms-3/98c3ccfd5c65d5859cc2773463193c12/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/aditi/.gradle/caches/transforms-3/98c3ccfd5c65d5859cc2773463193c12/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:tel
ADDED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml:39:9-42:18
action#android.intent.action.VIEW
ADDED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml:40:13-65
	android:name
		ADDED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml:40:21-62
data
ADDED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml:41:13-42
	android:scheme
		ADDED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml:41:19-39
uses-sdk
INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_crashlytics] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/aditi/.gradle/caches/transforms-3/cdbec84ade156550f7a0df0150d5f270/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/aditi/.gradle/caches/transforms-3/cdbec84ade156550f7a0df0150d5f270/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/aditi/.gradle/caches/transforms-3/c625df414f6b97f613ff16e52b329ed4/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/aditi/.gradle/caches/transforms-3/c625df414f6b97f613ff16e52b329ed4/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/aditi/.gradle/caches/transforms-3/b1b207711a9e62aafcc2f889994c944a/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/aditi/.gradle/caches/transforms-3/b1b207711a9e62aafcc2f889994c944a/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/aditi/.gradle/caches/transforms-3/7c56c0fb7491b5950d6db84f2d2c6e6a/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/aditi/.gradle/caches/transforms-3/7c56c0fb7491b5950d6db84f2d2c6e6a/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/aditi/.gradle/caches/transforms-3/98c3ccfd5c65d5859cc2773463193c12/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/aditi/.gradle/caches/transforms-3/98c3ccfd5c65d5859cc2773463193c12/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/aditi/.gradle/caches/transforms-3/e7dfaf96414be203ea571539ed085067/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/aditi/.gradle/caches/transforms-3/e7dfaf96414be203ea571539ed085067/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/aditi/.gradle/caches/transforms-3/d730adc5294c0269382a63f9a4cc752f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/aditi/.gradle/caches/transforms-3/d730adc5294c0269382a63f9a4cc752f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/aditi/.gradle/caches/transforms-3/8b6d2b52b9666fd6644f95de2c6541f2/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/aditi/.gradle/caches/transforms-3/8b6d2b52b9666fd6644f95de2c6541f2/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/aditi/.gradle/caches/transforms-3/48570b0d1161ea5d6a55549a96b4481a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/aditi/.gradle/caches/transforms-3/48570b0d1161ea5d6a55549a96b4481a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/aditi/.gradle/caches/transforms-3/73757b0a836126f7fbcfd7423e53fa81/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/aditi/.gradle/caches/transforms-3/73757b0a836126f7fbcfd7423e53fa81/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/aditi/.gradle/caches/transforms-3/dde2b30ca3a1d83863955e0e39cfdb41/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/aditi/.gradle/caches/transforms-3/dde2b30ca3a1d83863955e0e39cfdb41/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/aditi/.gradle/caches/transforms-3/016e2944e9f60a992e5e4995e941ce00/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/aditi/.gradle/caches/transforms-3/016e2944e9f60a992e5e4995e941ce00/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/aditi/.gradle/caches/transforms-3/6b154069d673af1f0f2361cb205a57d9/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/aditi/.gradle/caches/transforms-3/6b154069d673af1f0f2361cb205a57d9/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/aditi/.gradle/caches/transforms-3/f6ee6c253ec5f781380ad9bd6b7843fe/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/aditi/.gradle/caches/transforms-3/f6ee6c253ec5f781380ad9bd6b7843fe/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/aditi/.gradle/caches/transforms-3/7dad930895f9d923e76ad3f1a556a37c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/aditi/.gradle/caches/transforms-3/7dad930895f9d923e76ad3f1a556a37c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/aditi/.gradle/caches/transforms-3/5b6a5ab5f5ce4125e3df24dd5ba00666/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/aditi/.gradle/caches/transforms-3/5b6a5ab5f5ce4125e3df24dd5ba00666/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/aditi/.gradle/caches/transforms-3/7718cfac17f185c64f6a732592f84c9a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/aditi/.gradle/caches/transforms-3/7718cfac17f185c64f6a732592f84c9a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/aditi/.gradle/caches/transforms-3/4efababb98cfb027f24fcd921a83de47/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/aditi/.gradle/caches/transforms-3/4efababb98cfb027f24fcd921a83de47/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/aditi/.gradle/caches/transforms-3/7be1e27e361a1496277646b1ede70535/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/aditi/.gradle/caches/transforms-3/7be1e27e361a1496277646b1ede70535/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/aditi/.gradle/caches/transforms-3/be42ab7e15370c2e385d2c7e30b3f80b/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/aditi/.gradle/caches/transforms-3/be42ab7e15370c2e385d2c7e30b3f80b/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/aditi/.gradle/caches/transforms-3/425b7bd683580b13cf94fc2c074aa935/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/aditi/.gradle/caches/transforms-3/425b7bd683580b13cf94fc2c074aa935/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/aditi/.gradle/caches/transforms-3/d2420721fb1fbeda3996885a2ab7d3f4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/aditi/.gradle/caches/transforms-3/d2420721fb1fbeda3996885a2ab7d3f4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/aditi/.gradle/caches/transforms-3/de86ebe4dd74c66783d4362ecfab1262/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/aditi/.gradle/caches/transforms-3/de86ebe4dd74c66783d4362ecfab1262/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/aditi/.gradle/caches/transforms-3/013384115b65bca54e7cd341e0f6daf6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/aditi/.gradle/caches/transforms-3/013384115b65bca54e7cd341e0f6daf6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/aditi/.gradle/caches/transforms-3/8e68f8b9924e390b2ea907af8c890025/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/aditi/.gradle/caches/transforms-3/8e68f8b9924e390b2ea907af8c890025/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/aditi/.gradle/caches/transforms-3/b19540d00f451b7365c07a10bf9a4593/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/aditi/.gradle/caches/transforms-3/b19540d00f451b7365c07a10bf9a4593/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/aditi/.gradle/caches/transforms-3/806cb0eaf324d5b8542d45bb92b89d0b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/aditi/.gradle/caches/transforms-3/806cb0eaf324d5b8542d45bb92b89d0b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /Users/aditi/.gradle/caches/transforms-3/28ea025e1239bb047d2f56d9ae8ab80b/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/aditi/.gradle/caches/transforms-3/28ea025e1239bb047d2f56d9ae8ab80b/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/aditi/.gradle/caches/transforms-3/e812d175e5cd8cd7d09cfdd9db55bb25/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/aditi/.gradle/caches/transforms-3/e812d175e5cd8cd7d09cfdd9db55bb25/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/aditi/.gradle/caches/transforms-3/5afaf9a4bb26d7226934dda56e6e869f/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/aditi/.gradle/caches/transforms-3/5afaf9a4bb26d7226934dda56e6e869f/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/aditi/.gradle/caches/transforms-3/82161c99470fabf7b63695c9f07b953a/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/aditi/.gradle/caches/transforms-3/82161c99470fabf7b63695c9f07b953a/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
